Review Title,Grade,Reviewer name,Date review,Month of trip,Number of nights,Country reviewer,Bedroom Type,The reviewer liked,The reviewer did not liked
Idéal pour famille avec des enfants,"9,2",William,4 novembre 2019,novembre 2019,1 ,France,Appartement de Luxe (6 Adultes),"L'appartement est très spacieux, très propre situé à un emplacement calme. Vraiment excellent pour une famille avec des enfants. On trouve tous les équipements électroménager nécessaires (cafetière, bouilloire, four, gaz, frigo, lave-linge, lave-vaisselle...) Vraiment top.","Un peu compliqué pour trouver de la place au petit déjeuner. Mais le personnel a rapidement réagi.
La qualité des images des chaînes télé n'est pas terrible. Pour un appartement haut de game, peut faire mieux."
Bien,"7,9",Armelle,3 novembre 2019,novembre 2019,2 ,France,Chambre Double,"Propreté 
Petit déjeuner copieux produits frais 
1/4 d’heure en voiture du centre 
Facilement accessible en bus","Chambre mansardée petite mais belle salle de bains
Parking souterrain exiguë les grosses voitures ne passent pas"
"week end sympa,à proximité du centre en bus",10,Thierry,3 novembre 2019,novembre 2019,2 ,France,Chambre Double,"Lit confortable,petit dèj fabuleux,personnel très attentionné.",Rien
Excellent week-end entre ami.,10,Jennifer,3 novembre 2019,novembre 2019,2 ,France,Appartement de Luxe (6 Adultes),"Tout était parfait dans l'appartement.
Aucune fausse note.
L'appartement est d'une propreté et est hyper grand.
Les ustensiles de cuisines, les produits salle de bain ou toilette tout y était.
Petit dej copieux.
Rien à en dire.
Je vous le conseille fortement.",Rien du tout.
Exceptionnel,10,Cedric,2 novembre 2019,novembre 2019,3 ,France,Appartement (4 Adultes),"Surface, calme, emplacement","Parfait, seulement trop peu de vaisselle"
Fabuleux,"9,2",Marty,31 octobre 2019,octobre 2019,2 ,France,Appartement (4 Adultes),"Appartement Bien situé, en plein centre de Bruxelles. Calme et agréable à vivre. La place de parking dans un enclos en sécurité et compris dans le prix de l’hôtel. Le petit-déjeuner très copieux. Nous avions passé un agréable séjour. À refaire et je recommande.",
Exceptionnel,"9,6",Michael,29 octobre 2019,octobre 2019,1 ,France,Chambre Double,"C est un super plan . L' accueil a été parfait,  très   sympa. La chambre très propre.  La sdb  très propre également.  La literie est très bonne également. Il y a un parking souterrain accessible sans frais . Le petit dej est top: saumon/charcuterie/viennoiserie...etc et le petit plus il y a une cuisine ou vous pouvez vous servir de  boissons / petits encas. Franchement un super rapport qualité/ prix",L acces au garage assez étroit
"Bon rapport qualité prix. Logement bien situé pour visiter Bruxelles, mais au calme","8,8",Isabelle,27 octobre 2019,octobre 2019,2 ,France,Appartement (4 Adultes),"Parking inclus.Logement très bien équipé, rien ne manque",Mauvaise qualité de réception des chaînes tv
Tout s’est bien passe,"7,9",Frédéric,25 octobre 2019,septembre 2019,2 ,Belgique,Appartement (4 Adultes),Le parking et la vue au petit déjeuner,L’odeur dans la cage d’escalier
"Très contente de mon séjour, studios très confortable","9,2",Caroline,4 octobre 2019,septembre 2019,2 ,Suisse,Appartement (2 Adultes),"Le calme, la gentillesse et flexibilité du personnel, la taille et l'équipement du studio extra","Pas de containers pour jeter ma poubelle pleine de pampers le week-end
Pas de siège bébé disponible pour prendre le petit-déjeuner seule avec ma fille"
"Bien situé par rapport au motif de notre visite, avec desserte de bus donnant accès au centre ville","9,6",Philippe,28 septembre 2019,septembre 2019,1 ,France,Appartement (4 Adultes),"Appartement trés clair avec de belles pièces et balcon. Calme, literie trés confortable.",Avoir de l'eau a disposition au petit déjeuner
Exceptionnel,10,Francois,13 septembre 2019,septembre 2019,4 ,La Réunion,Chambre Double,Amabilité et gentillesse. Le petit dej et la proximité du bus. Tout était supet,Rien
Exceptionnel,10,Paulin,2 septembre 2019,septembre 2019,3 ,France,Petite Chambre Double,"L’établissement c’était très bien, calme et très propres, le petit déjeuner aussi .",Rien
Séjour momo Bruxelles,"9,6",Momo,28 août 2019,août 2019,4 ,France,Appartement (4 Adultes),"Surprise en arrivant nous avons été reclassé dans un appartement la rue en face très spacieux séjour très grand chambre adulte lit très grand cuisine équipé 
Personnel très agréable accueillant près Aboud conseillé et en plus à vous sortir les plans sur imprimante 
Déjeuner très très très copieux","Vu le standing de l’appartement, pas de climatisation seulement deux ventilateurs séjour où il a fait très très chaud appart 30 degrés 
Pour accéder au petit déjeuner nous devions aller dans l’autre bâtiment alors que nous avions la possibilité de nous servir dans le frigo il fallait venir à l’hôtel 
Wifi défaillante pas terrible à revoir vu le standing 
Fenetre impossible à ouvrir complètement"
Super séjour et super hotel!!!,"9,6",Camille,26 août 2019,août 2019,3 ,France,Appartement (4 Adultes),la propreté et les boissons à disposition,les voisins du dessous un peu bruyants
Excellent séjour.  Nous comptons nous y rendre très prochainement.,"9,6",Serge,26 août 2019,août 2019,2 ,Suisse,Chambre Double,La propreté et l'accueil.,La climatisation est manquante (Le ventilateur était petit).
Sejour tres agreable,10,Jeannine,26 août 2019,août 2019,1 ,France,Chambre Double,"Très bel hebergement mais en dehors de l'hôtel (immeuble en face)Petit dejeuner agréable -Bus pour centre ville facilement accessible",
Exceptionnel,10,Jerome,26 août 2019,août 2019,2 ,France,Suite (4 Adultes),"Emplacement idéal pour visiter Bruxelles.
Appartement confortable, propre et bien équipé.
Petit déjeuner agréable surtout dans le jardin !
Personnel accueillant et très à l'écoute.",
Agréable séjour,"9,2",Fannycep,21 août 2019,août 2019,2 ,France,Chambre Double,"L'accueil, le personnel aux petits soins , le parking gratuit, les snacks et boissons disponible à toute heure et le petit déjeuné très copieux.","Le manque d'insonorisation de la chambre 4, nous entendons tout les vas et viens des autres occupants vers l'accueil ou la salle de repas, pas très agréable le matin."
Allez-y sans hésiter car c'est un excellent établissement.,"9,6",Fabrizio,19 août 2019,août 2019,4 ,Italie,Appartement de Luxe (6 Adultes),"Très bon établissement qui offre beaucoup pour le prix.  Les appartements sont bien agencés et très confortables et si vous  vous y trouvait en famille vous pouvez organiser des repas pour plusieurs personnes par exemple pour un anniversaire car il y a tout le nécessaire.  Le petit-déjeuner est vraiment copieux. Bus, supermarché, pharmacies, parcs, restaurants et pizzeria sont tout autour d'un quartier calme et fleuri. Facile d'accès depuis le ring, prés des institutions européennes, le centre en bus ou métro, en vélo ou trottinette électrique est à 20 minutes. Le staff est la pour vous aider. Parking inclus sécurisé. Allez-y sans hésiter.","Rien  a dire, Tout très bien."
Fabuleux,"9,2",Adam,18 août 2019,août 2019,1 ,France,Appartement de Luxe (6 Adultes),Le service impeccable...très bonne accueil un bon petit déjeuner...merci,Parking un peu étroit
accueil et personnel très sympathique pour un établissement très correct.,"9,6",Didier,14 août 2019,août 2019,2 ,France,Petite Chambre Double,PARFAIT !,Parking : évitez de mettre des grosses voitures au -2
Superbe,"8,8",Djo,14 août 2019,août 2019,2 ,France,Suite (4 Adultes),"A défaut de l ascenseur, quartier calme.bien desservie.  Bel appartement  presque neuf tout le confort.",Avons loué  l appartement situé  au 3 . A notre grande surprise  on nous emmène  dans un autre  immeuble au 3 ème  étage  sans ascenseur  avec les enfants.  Qui ne correspond pas à  l'annonce.  Tres déçue
Exceptionnel,"9,6",Jonathan,10 août 2019,août 2019,2 ,France,Chambre Double,"Bonne literie
Bus à proximité
Snacks gratuits à dispositions
Bon petit déjeuner","Parking impossible...
Manquerait bouilloire et sèche cheveux
Tele n'acceptant pas les clés usb"
Exceptionnel,"9,6",Fabrice,8 août 2019,août 2019,2 ,France,Appartement (4 Adultes),"Tout est parfait petit déjeuner,  propreté,  gentillesse du personnel","Attention parking très étroit,  déconseillé aux grosses voitures"
Très bel appartement a Bruxelles,"9,6",Ellora,30 juillet 2019,juillet 2019,1 ,France,Appartement (4 Adultes),L'appartement de 75 m2 est très fonctionnel et bien équipé. C'est très propre. Le petit déjeuner est copieux. On peut garer sa voiture et rallier le centre en bus rapidement.,L'appartement n'est pas parfaitement insonorise. On entend les voisins quand ils parlent fort.
Une très belle découverte. Nous retournerons très volontiers dans cet établissement.,"9,6",Katia,30 juillet 2019,juillet 2019,4 ,France,Appartement (4 Adultes),Nous avions un grand appartement pour 4 avec tout le confort et les équipements possibles. Le personnel à l'arrivée et pendant notre séjour a été très sympa et de bons conseils. Le petit déjeuner est fabuleux. L'hôtel met à disposition tout au long de la journée boissons et nourriture.,Rien.
Au top cet établissement !!!!,10,Kelly,28 juillet 2019,juillet 2019,2 ,France,Petite Chambre Double,"Le point fort de cet établissement est sa propreté,rien à redire! Première fois que l’on tombe sur un établissement aussi propre. Service petit-déjeuner super, beaucoup de choix (sucré/salé) 
Chambre en duplex confortable. Le plus de cet établissement est le libre service de boissons et gâteaux gratuit ! Terrasse à chaque étage avec vu jardin très bien entretenu. 
Nous avons pu bénéficier du parking sous terrain mais attention accès très étroit. 
Nous vous remercions car grâce à vous nous avons pu passer un agréable séjour.","Rien, tout était nickel !!!"
Exceptionnel,10,Blaise,19 juillet 2019,juillet 2019,1 ,France,Petite Chambre Double,"Accueil très sympathique, avec de très bons conseils",Localisation moins centrale que escomptée
Un bon rapport qualité/prix,"8,3",Boris,16 juillet 2019,juillet 2019,3 ,La Réunion,Appartement de Luxe (6 Adultes),"L'appartement loué est situé dans une résidence de standing très sécurisé avec parking. Le confort est à la hauteur d'un hôtel 4 étoiles. L'équipement est plus que suffisant y compris quelques denrées alimentaires comme le sel, le poivre, huile , sucre, thé. Le petit-déjeuner est complet et très copieux. Le personne d'accueil est souriant et compétent.","Il manque de quoi faire sécher son linge(séchoir ou sèche-linge). Peut-être un peu loin du centre-ville de Bruxelles quand on est à pieds."
Fabuleux,"9,2",Marie,3 juillet 2019,juillet 2019,2 ,France,Petite Chambre Double,Hôtel très agréable... Personnel sympathique. Petit déjeuner sur la terrasse que souhaiter de mieux,
Exceptionnel,10,David,21 juin 2019,mai 2019,2 ,France,Appartement de Luxe (6 Adultes),Tout,Rien
Très agréable,"7,5",Armelle,16 juin 2019,juin 2019,2 ,France,Petite Chambre Double,Un peu de bruit avec le passage des voitures et autres résidentss car j'étais au rez-de-chaussée,
très bon rapport qualité/prix !,"9,6",Farid,11 juin 2019,juin 2019,1 ,France,Petite Chambre Double,"Des notre arrivée le réceptionniste nous a réservé ""une petite surprise"", un surclassement! Nous sommes passés d'une chambre simple (que nous connaissions et qui est très bien) à un superbe appartement d'environ 75m2!Le lit fait 2m x 2m soit 4m2 de pur bonheur.La propreté est irréprochable, le personnel est d'une gentillesse remarquable et d'un grand professionnalisme.Le petit déjeuné très copieux et varié peut être pris si le temps le permet dans un très jolie jardin.  un petit plus, la salle ouverte à toute heure où on peut prendre une boisson chaude ou une petite collation.Le parking (un peu difficile d'accès) gratuit en sous sol permet de laisser son véhicule en toute tranquillité et de prendre les transports en commun (bus 29 grande place en 20 mn).A recommander sans hésiter!!!",rien...
super séjour tout était parfait,10,Alexia,11 juin 2019,juin 2019,2 ,France,Appartement (4 Adultes),le petit déjeuner en terrasse était excellent. Excellent accueil. l'appartement était très propre et parfait.,rien à redire
👍,"9,6",Véronique,9 juin 2019,juin 2019,1 ,Belgique,Chambre Double,Le cadre de verdure au petit dej,L accès au parking... difficile
Bien,"7,5",Thérèse,8 juin 2019,juin 2019,3 ,France,Chambre Double,"Bien situé au calme, le petit déjeuner au jardin, le parking en sous-sol",
Très agréable,"9,6",Veronique,7 juin 2019,juin 2019,2 ,France,Chambre Double,"Etablissement situé dans une rue calme. Petit déjeuné copieux et varié, qui peut se prendre dans un agréable jardin si le temps le permet. Personnel agréable et à l'écoute.",Rien
Séjour très agréable et services au top !,"8,8",Cecile,2 juin 2019,juin 2019,3 ,France,Appartement (4 Adultes),L'appartement était spacieux et confortable ; rien ne manquait ! Le petit déjeuner pris dans le jardin fleuri était copieux et varié. Il était appréciable de pouvoir prendre des bouteilles d'eau fraîche pour les balades.,"Nous comptions emprunter des vélos, comme le propose le site de l'établissement. Or, ce service n'existe plus ! Prendre les transports en commun (car l'établissement est loin du centre) a été moins agréable..."
Exceptionnel,10,Tony,2 juin 2019,juin 2019,2 ,France,Appartement (4 Adultes),"Appartement impeccable, le petit déjeuner dans le jardin, la collation comprise dans le prix quand on rentre avant d'attaquer la soirée,  8€ en Uber pour aller au centre ville...wifi ok, les ados  sont ravis",
Exceptionnel,"9,6",Sophie,31 mai 2019,mai 2019,2 ,France,Appartement Deluxe (4 Adultes),"L'espace. 
Tout est prévu : shampooing, gel douche.
Les petites attentions : boissons, yaourts petits gâteaux à volonté toute la journée.",Pour trouver quelque chose à dire... une Tv plus grande...
Bel endroit très confortable,10,Isabelle,26 mai 2019,mai 2019,1 ,France,Appartement de Luxe (6 Adultes),Surclassé on a pu bénéficier d'un très grand appartement avec 3 chambres aux lits très  confortables.  Cuisine aménagée et joli balcon. Petit déjeuner copieux et varié,
Superbe,"8,8",Astrid,23 mai 2019,avril 2019,4 ,France,Appartement de Luxe (6 Adultes),"Petit déjeuner très copieux.Situé à seulement 40 minutes à pieds du centre ville (en marchant tranquillement)Parking inclut dans le prix",Manque de confort du canapé-lit (matelas très léger)
Merci du service,10,Freddy,22 mai 2019,mai 2019,1 ,France,Petite Chambre Double,"Personnels très aimables, humains, souriant. Séjour très agréable.",
Parfait !,"9,6",Sabrina,19 mai 2019,mai 2019,1 ,France,Appartement de Luxe (6 Adultes),"Tout était parfait, l'accueil, le petit déjeuner excellent, très complet, l'appart spacieux, propre, bien agencé, la literie très confortable",
Très bien,"8,3",Celine,,,,Belgique,,,Le réceptionniste était hautain !!! Et maque d explication au tel !!!!!
Accueil parfait  tout est excellent  rien à dire franchement. Bruxelles la merveille,10,Dr,19 mai 2019,avril 2019,1 ,France,Appartement (4 Adultes),Tout,Rien
Exceptionnel,"9,6",Douib,15 mai 2019,avril 2019,1 ,Algérie,Chambre Double,,Le parking
"Nice and Cosy, really Clean !!","7,9",Pauline,13 mai 2019,avril 2019,1 ,France,Chambre Double,"Très bon petit déjeuner mais je pense qu'il est mieux d'y aller en été pour pouvoir profiter de leur terrasse, sinon c'est un peu serré pour y déjeuner.","Tout est TOP sauf l'insonorisation pour une chambre au rez-de-chaussée (certainement trop proche de la cuisine où ils préparent le petit dèj, bruyant tôt le matin)."
Bien,"7,5",Virginie,3 mai 2019,avril 2019,2 ,Belgique,Petite Chambre Double,Petit-déjeuner copieux; très propre; bien situé,J'ai eu un peu de difficulté à comprendre le fonctionnement de l'établissement (anciens appartements où des chambres sont mises à disposition). Tout se fait en anglais dès l'arrivée
Superbe,"9,6",Rachel,29 avril 2019,avril 2019,1 ,France,Petite Chambre Double,"- proximité centre ville 
- propreté de l’appartement 
- gentillesse personnel",
Sympathique appartement dans une belle ville.,"9,2",Daniel,27 avril 2019,avril 2019,3 ,Suisse,Appartement de Luxe (6 Adultes),Très bon emplacement pour le petit-déjeuner. Le dernier matin nous avons bénéficié d'une salle encore plus grande pour déjeuner. L'appartement est très spacieux.,Les WC sont minuscules (en rapport à la grandeur de l'appartement). C'est un problème pour les personnes de grandes tailles ou corpulentes.
Superbe,"8,8",B,24 avril 2019,avril 2019,2 ,France,Petite Chambre Double,"Comme lors de notre précédent séjour,  nous avons apprécié l'accueil d'une gentillesse exceptionnelle,  le buffet de petit déjeuner varié et généreux, la salle à manger ouverte en permanence pour qui souhaite s'y préparer un petit en-cas...",
Très bien,"8,3",Elodie,21 avril 2019,avril 2019,2 ,Suisse,Chambre Double,"-petit déjeuner est inclu dans le prix
-collation et accès cuisine en permanence
-l’emplacement est pas loin de tout et c’est un plus
-accueil et personne très sympa","-matelas à ressort et l’on sent absolument tout les ressorts qui nous rentrent dans la peau et fait mal au dos.
Attention il n’y a aucune insonorisation dans les chambres!!!notre chambre donnait sur le trottoir à l’entrée du bâtiment, même les fenêtres fermées nous avions l’impression d’être dehors.
Nous entendons toutes les douches et chasses d’eau malgré la porte fermée de la salle de bain.
Chaque matin dés 8h15 nous entendions une femme avec des talons marché sans arrêt jusqu’à passé 9h50...lorsque nous sommes arrivés au petit déj nous avons compris qu’il s’agissait d’une des serveuses qui débarrassait et mettait les tables... ."
Cette location et conforme au descriptif.,10,Stephane,19 avril 2019,avril 2019,2 ,France,Appartement (4 Adultes),Le petit déjeuné était complet et suffisamment bien fournit en sucré et salé. Il y a la possibilité de déjeuner dehors dans un agréable jardin dans une cours intérieur. l'accès au centre ville ce fait en 15min par le bus. Je remercie le personnel de la location pour leurs amabilités.,
Exceptionnel,10,Delphine,14 avril 2019,avril 2019,1 ,France,Chambre Double,"Nous avons été surclassés L’appartement était propre spacieux lumineux et confortable Très bon accueil et bons conseils",Petit déjeuner un peu décevant
"Tres bon rapport qualité prix, et assez bien placé dans le centre","9,6",Patrick,7 avril 2019,mars 2019,1 ,France,Petite Chambre Double,"Belle chambre, bien équipéeTres bon petit déjeuner, et s'il fait beau , une tres belle terrasse avec jardin.garage sécurisé, même s'il faut etre prudent pour y rentrer compte tenue de  la largeur de la port d'entrée","pas de bouche de métro en proximité.Accès  (entrée et sortie) garage pas aisé. Il faut mettre le système a code de sortie plutôt en bas et non pleine pente tres raide!!!"
Excellente solution pour se loger à brussels,"9,6",Patrick,31 mars 2019,mars 2019,1 ,France,Appartement de Luxe (6 Adultes),"Appartement quasi neuf
Très bonne literie
Excellent petit déjeuner","Peut être un peu éloigné du métro
Toujours des couettes et la chambre trop chaude"
Très bien et proche du centre-ville,"9,2",Jean-baptiste,28 mars 2019,mars 2019,2 ,France,Petite Chambre Double,"Le petit déjeuner, l’accueil, la chambre et une place de parking !",La douche qui laisse l’eau déborder mais sinon très bien !
